[10-Sep-2018 21:43:38 UTC] PHP Parse error:  syntax error, unexpected 'ucfirst' (T_STRING), expecting ',' or ';' in /home/ubuntu/workspace/cst336/labs/lab2/index.php on line 12
[10-Sep-2018 22:03:08 UTC] PHP Parse error:  syntax error, unexpected 'displaySymbol' (T_STRING) in /home/ubuntu/workspace/cst336/labs/lab2/index.php on line 39
[12-Sep-2018 22:34:08 UTC] PHP Parse error:  syntax error, unexpected 'if' (T_IF), expecting ',' or ';' in /home/ubuntu/workspace/cst336/labs/lab2/index.php on line 12
[12-Sep-2018 22:34:32 UTC] PHP Parse error:  syntax error, unexpected '}', expecting ',' or ';' in /home/ubuntu/workspace/cst336/labs/lab2/index.php on line 28
[12-Sep-2018 22:35:25 UTC] PHP Warning:  Missing argument 1 for displayPoints(), called in /home/ubuntu/workspace/cst336/labs/lab2/index.php on line 70 and defined in /home/ubuntu/workspace/cst336/labs/lab2/index.php on line 10
[12-Sep-2018 22:35:25 UTC] PHP Stack trace:
[12-Sep-2018 22:35:25 UTC] PHP   1. {main}() /home/ubuntu/workspace/cst336/labs/lab2/index.php:0
[12-Sep-2018 22:35:25 UTC] PHP   2. displayPoints() /home/ubuntu/workspace/cst336/labs/lab2/index.php:70
[12-Sep-2018 22:35:25 UTC] PHP Warning:  Missing argument 2 for displayPoints(), called in /home/ubuntu/workspace/cst336/labs/lab2/index.php on line 70 and defined in /home/ubuntu/workspace/cst336/labs/lab2/index.php on line 10
[12-Sep-2018 22:35:25 UTC] PHP Stack trace:
[12-Sep-2018 22:35:25 UTC] PHP   1. {main}() /home/ubuntu/workspace/cst336/labs/lab2/index.php:0
[12-Sep-2018 22:35:25 UTC] PHP   2. displayPoints() /home/ubuntu/workspace/cst336/labs/lab2/index.php:70
[12-Sep-2018 22:35:25 UTC] PHP Warning:  Missing argument 3 for displayPoints(), called in /home/ubuntu/workspace/cst336/labs/lab2/index.php on line 70 and defined in /home/ubuntu/workspace/cst336/labs/lab2/index.php on line 10
[12-Sep-2018 22:35:25 UTC] PHP Stack trace:
[12-Sep-2018 22:35:25 UTC] PHP   1. {main}() /home/ubuntu/workspace/cst336/labs/lab2/index.php:0
[12-Sep-2018 22:35:25 UTC] PHP   2. displayPoints() /home/ubuntu/workspace/cst336/labs/lab2/index.php:70
[12-Sep-2018 22:40:23 UTC] PHP Parse error:  syntax error, unexpected '}' in /home/ubuntu/workspace/cst336/labs/lab2/index.php on line 13
[12-Sep-2018 22:41:41 UTC] PHP Fatal error:  Call to undefined function displaySymbol() in /home/ubuntu/workspace/cst336/labs/lab2/index.php on line 11
[12-Sep-2018 22:41:41 UTC] PHP Stack trace:
[12-Sep-2018 22:41:41 UTC] PHP   1. {main}() /home/ubuntu/workspace/cst336/labs/lab2/index.php:0
[12-Sep-2018 22:42:54 UTC] PHP Fatal error:  Call to undefined function displaySymbol() in /home/ubuntu/workspace/cst336/labs/lab2/index.php on line 11
[12-Sep-2018 22:42:54 UTC] PHP Stack trace:
[12-Sep-2018 22:42:54 UTC] PHP   1. {main}() /home/ubuntu/workspace/cst336/labs/lab2/index.php:0
[17-Sep-2018 21:22:04 UTC] PHP Parse error:  syntax error, unexpected 'print_r' (T_STRING), expecting ',' or ';' in /home/ubuntu/workspace/cst336/labs/lab3/arrays.php on line 6
[17-Sep-2018 21:30:05 UTC] PHP Parse error:  syntax error, unexpected 'i' (T_STRING), expecting ';' in /home/ubuntu/workspace/cst336/labs/lab3/arrays.php on line 9
[17-Sep-2018 21:30:45 UTC] PHP Parse error:  syntax error, unexpected 'i' (T_STRING), expecting ';' in /home/ubuntu/workspace/cst336/labs/lab3/arrays.php on line 9
[17-Sep-2018 21:30:46 UTC] PHP Parse error:  syntax error, unexpected 'i' (T_STRING), expecting ';' in /home/ubuntu/workspace/cst336/labs/lab3/arrays.php on line 9
[17-Sep-2018 21:31:07 UTC] PHP Parse error:  syntax error, unexpected '$i' (T_VARIABLE), expecting ';' in /home/ubuntu/workspace/cst336/labs/lab3/arrays.php on line 9
[17-Sep-2018 21:31:18 UTC] PHP Fatal error:  Call to undefined function size() in /home/ubuntu/workspace/cst336/labs/lab3/arrays.php on line 9
[17-Sep-2018 21:31:18 UTC] PHP Stack trace:
[17-Sep-2018 21:31:18 UTC] PHP   1. {main}() /home/ubuntu/workspace/cst336/labs/lab3/arrays.php:0
[17-Sep-2018 21:31:18 UTC] PHP   2. displayArray() /home/ubuntu/workspace/cst336/labs/lab3/arrays.php:27
[17-Sep-2018 21:32:19 UTC] PHP Fatal error:  Call to undefined function size() in /home/ubuntu/workspace/cst336/labs/lab3/arrays.php on line 9
[17-Sep-2018 21:32:19 UTC] PHP Stack trace:
[17-Sep-2018 21:32:19 UTC] PHP   1. {main}() /home/ubuntu/workspace/cst336/labs/lab3/arrays.php:0
[17-Sep-2018 21:32:19 UTC] PHP   2. displayArray() /home/ubuntu/workspace/cst336/labs/lab3/arrays.php:27
[17-Sep-2018 21:34:50 UTC] PHP Parse error:  syntax error, unexpected '}', expecting ',' or ';' in /home/ubuntu/workspace/cst336/labs/lab3/arrays.php on line 15
[17-Sep-2018 21:35:17 UTC] PHP Parse error:  syntax error, unexpected '{' in /home/ubuntu/workspace/cst336/labs/lab3/arrays.php on line 13
[17-Sep-2018 22:03:30 UTC] PHP Parse error:  syntax error, unexpected '(', expecting ']' in /home/ubuntu/workspace/cst336/labs/lab3/arrays.php on line 50
[22-Sep-2018 17:36:31 UTC] PHP Parse error:  syntax error, unexpected '=' in /home/ubuntu/workspace/cst336/labs/lab2/inc/functions.php on line 4
[22-Sep-2018 17:36:31 UTC] PHP Stack trace:
[22-Sep-2018 17:36:31 UTC] PHP   1. {main}() /home/ubuntu/workspace/cst336/labs/lab2/index.php:0
